"SEQN","OCD150"
46935,1
46936,1
46940,4
46941,1
46942,1
46944,1
46945,4
46948,1
46949,1
46950,4
46951,4
46952,4
46953,1
46954,1
46955,1
46957,1
46958,4
46961,4
46962,1
46963,4
46965,1
46966,1
46968,1
46969,1
46971,1
46972,4
46973,4
46975,1
46976,1
46977,3
46979,4
46980,1
46982,1
46983,4
46984,1
46985,4
46987,1
46988,1
46989,1
46990,1
46991,4
46992,4
46994,3
46995,4
46996,4
46997,1
46998,4
47001,1
47002,4
47003,1
47004,1
47005,4
47006,1
47007,1
47010,4
47011,1
47012,4
47014,1
47015,4
47019,1
47024,4
47025,1
47026,4
47028,4
47030,4
47031,1
47033,1
47035,1
47036,1
47039,4
47040,4
47041,4
47042,3
47044,4
47045,4
47046,4
47047,1
47048,1
47049,1
47050,1
47052,1
47053,4
47055,4
47056,1
47057,1
47060,1
47062,4
47063,4
47064,4
47068,1
47069,4
47070,4
47071,1
47072,1
47073,4
47074,1
47075,1
47077,1
47083,4
47084,4
47085,1
47086,4
47087,2
47093,2
47095,1
47096,1
47097,4
47098,1
47099,1
47105,1
47106,4
47109,4
47111,4
47114,1
47115,1
47116,1
47117,1
47119,2
47120,4
47121,1
47126,1
47127,1
47129,1
47130,4
47132,1
47135,1
47136,1
47137,1
47139,4
47141,1
47144,1
47145,4
47146,1
47147,1
47149,4
47150,1
47151,1
47152,1
47154,4
47155,4
47156,1
47157,4
47158,1
47159,4
47162,1
47163,4
47164,1
47167,1
47169,3
47170,4
47172,1
47173,1
47175,1
47176,4
47177,1
47179,1
47180,4
47181,1
47183,1
47184,1
47186,4
47190,1
47191,4
47193,4
47197,1
47201,1
47202,4
47203,4
47204,4
47205,1
47206,4
47209,1
47210,4
47212,4
47213,1
47215,1
47216,1
47217,1
47222,1
47223,1
47224,4
47226,1
47227,4
47228,1
47229,1
47230,4
47231,1
47232,1
47233,4
47234,1
47238,1
47241,4
47243,1
47244,1
47245,1
47246,2
47247,1
47248,1
47251,1
47252,1
47253,1
47254,1
47255,1
47256,4
47257,4
47258,1
47259,1
47261,1
47262,1
47264,4
47265,4
47269,4
47270,4
47271,4
47272,4
47273,4
47274,4
47276,4
47277,4
47280,1
47281,1
47283,4
47284,1
47285,4
47286,4
47287,4
47289,2
47291,1
47292,1
47293,1
47295,4
47297,4
47298,1
47299,4
47301,1
47302,1
47303,1
47304,1
47305,2
47306,4
47308,4
47309,4
47310,1
47311,1
47313,1
47315,4
47318,1
47319,4
47320,1
47321,4
47322,4
47323,4
47324,2
47325,1
47327,1
47329,1
47331,4
47332,1
47333,4
47334,4
47335,4
47336,1
47337,4
47339,4
47340,1
47343,4
47345,1
47346,1
47347,1
47348,1
47350,1
47352,4
47353,1
47355,1
47356,2
47359,1
47360,1
47361,4
47362,1
47363,4
47365,2
47366,3
47368,1
47369,4
47371,4
47372,1
47374,1
47375,1
47377,1
47378,1
47380,1
47382,1
47384,4
47385,1
47386,1
47387,4
47388,4
47389,1
47391,1
47393,2
47394,4
47395,1
47396,4
47397,4
47398,1
47399,4
47402,1
47403,1
47404,1
47405,1
47406,4
47407,1
47410,1
47411,1
47412,1
47413,4
47414,1
47416,1
47417,4
47418,1
47419,1
47420,1
47421,4
47422,4
47425,4
47426,4
47428,1
47429,1
47430,1
47432,2
47433,4
47434,1
47435,4
47437,4
47438,1
47440,1
47441,1
47442,4
47444,1
47447,1
47452,1
47455,4
47458,4
47460,4
47462,1
47464,4
47465,4
47466,1
47469,4
47471,4
47472,1
47473,4
47475,1
47477,4
47481,4
47485,4
47487,1
47489,4
47490,2
47491,4
47492,4
47493,1
47496,4
47497,1
47498,1
47499,1
47500,1
47502,1
47505,4
47506,1
47508,1
47511,4
47512,1
47513,1
47514,1
47515,4
47517,4
47518,4
47519,4
47520,1
47522,1
47523,3
47524,4
47527,4
47528,1
47529,4
47532,1
47533,4
47534,1
47535,4
47536,1
47537,1
47538,1
47541,1
47543,4
47544,1
47547,3
47550,4
47551,4
47552,1
47553,4
47558,1
47560,1
47563,1
47564,4
47565,4
47567,4
47571,4
47572,4
47574,4
47575,3
47577,1
47578,1
47579,1
47580,4
47586,1
47587,4
47588,4
47589,3
47590,1
47593,1
47594,4
47595,4
47596,4
47598,1
47600,1
47601,4
47602,1
47603,1
47607,4
47610,4
47613,4
47614,4
47615,4
47619,4
47620,4
47621,1
47623,1
47624,1
47626,1
47627,4
47631,1
47632,4
47633,1
47635,4
47636,4
47637,1
47639,4
47640,4
47642,4
47643,4
47646,4
47648,4
47649,1
47650,2
47651,4
47652,1
47653,1
47654,1
47659,1
47660,3
47661,1
47662,1
47666,1
47668,1
47671,1
47673,4
47674,1
47675,1
47677,4
47678,4
47679,3
47683,4
47685,1
47689,4
47691,3
47694,4
47696,4
47697,1
47698,1
47699,4
47701,1
47702,4
47704,1
47705,1
47706,1
47708,1
47709,1
47711,1
47712,1
47715,4
47716,1
47717,4
47721,1
47723,4
47724,1
47725,4
47727,1
47728,1
47730,4
47732,1
47735,4
47736,4
47738,4
47739,4
47740,4
47741,1
47743,1
47744,1
47746,2
47747,4
47749,1
47751,1
47752,4
47754,4
47757,1
47758,4
47759,1
47762,1
47763,1
47764,1
47769,4
47770,4
47771,4
47772,1
47773,4
47774,1
47775,3
47778,4
47779,1
47782,1
47783,1
47785,1
47786,1
47787,4
47788,4
47789,1
47790,4
47791,1
47792,4
47793,1
47795,4
47797,2
47799,1
47800,3
47801,4
47802,1
47803,1
47804,4
47807,4
47808,1
47809,4
47810,1
47811,1
47812,1
47813,4
47814,1
47815,4
47817,4
47818,4
47819,2
47820,1
47821,4
47822,3
47823,1
47824,4
47825,1
47826,1
47831,1
47832,1
47833,4
47835,2
47836,1
47837,4
47838,1
47841,4
47842,1
47843,1
47846,4
47849,4
47850,1
47851,4
47856,4
47858,1
47859,1
47860,4
47862,1
47864,1
47865,1
47867,4
47868,1
47869,4
47870,1
47871,1
47872,4
47874,4
47877,1
47878,4
47880,1
47881,1
47885,1
47886,4
47887,4
47890,2
47892,1
47894,1
47895,1
47896,1
47897,1
47899,1
47901,4
47902,4
47903,1
47904,4
47905,1
47906,1
47908,4
47909,4
47910,4
47911,4
47912,1
47913,4
47919,4
47920,1
47922,1
47924,1
47925,4
47926,4
47927,4
47929,4
47930,4
47931,4
47933,1
47935,4
47936,1
47937,4
47938,4
47939,4
47940,1
47942,4
47943,1
47947,4
47949,4
47950,1
47951,1
47954,1
47957,4
47958,1
47959,4
47960,4
47961,1
47962,4
47963,1
47964,4
47966,3
47967,1
47971,1
47972,2
47973,1
47976,1
47977,4
47978,1
47979,4
47980,4
47982,1
47986,4
47987,1
47988,1
47993,1
47994,4
47995,1
47997,4
47998,4
48000,1
48002,4
48003,1
48005,4
48006,4
48008,1
48009,4
48010,4
48011,2
48012,1
48013,3
48014,1
48015,4
48016,4
48017,1
48018,1
48020,3
48021,4
48023,4
48024,1
48027,1
48028,4
48032,1
48033,1
48034,4
48035,4
48038,1
48040,1
48041,1
48042,4
48044,4
48045,1
48047,1
48048,1
48050,1
48051,4
48052,4
48054,1
48055,1
48056,1
48058,1
48060,1
48061,4
48062,4
48063,1
48064,4
48065,4
48066,1
48067,4
48068,1
48069,1
48070,4
48071,1
48073,4
48074,1
48076,4
48077,1
48078,1
48081,1
48086,4
48087,1
48088,4
48089,1
48091,1
48092,1
48094,4
48095,4
48097,1
48098,4
48099,1
48100,4
48101,4
48103,1
48105,1
48107,1
48108,1
48109,1
48112,1
48115,1
48116,1
48117,1
48120,1
48121,3
48125,4
48127,1
48128,1
48129,1
48130,4
48133,4
48134,1
48135,4
48139,4
48140,4
48141,4
48143,1
48144,1
48146,4
48148,4
48150,1
48151,4
48153,4
48154,1
48155,1
48156,1
48157,1
48159,4
48160,1
48161,4
48162,4
48163,1
48164,4
48165,1
48167,4
48168,1
48169,1
48170,1
48171,4
48172,1
48173,4
48175,1
48176,1
48177,1
48181,1
48182,4
48189,2
48190,1
48191,1
48192,4
48193,4
48194,4
48196,3
48197,4
48198,1
48200,1
48201,1
48203,4
48204,1
48207,1
48208,1
48211,1
48213,4
48214,1
48215,1
48217,4
48219,1
48222,1
48223,4
48224,1
48225,1
48229,4
48231,1
48237,4
48240,3
48241,1
48244,1
48245,1
48246,4
48247,4
48248,2
48249,4
48250,1
48251,4
48253,4
48256,1
48257,1
48260,4
48264,2
48265,4
48266,1
48269,1
48270,1
48271,4
48272,4
48275,1
48276,1
48277,4
48278,4
48279,1
48281,1
48282,1
48283,4
48284,4
48286,1
48287,1
48289,4
48290,1
48292,1
48294,4
48296,1
48297,1
48298,1
48300,1
48301,1
48306,1
48307,2
48308,4
48309,4
48310,1
48312,1
48313,4
48314,4
48315,4
48316,4
48317,4
48318,1
48320,4
48321,4
48322,1
48323,1
48325,4
48327,4
48334,1
48335,4
48336,4
48337,4
48338,4
48339,4
48341,1
48342,4
48343,1
48345,1
48346,4
48347,1
48348,4
48349,1
48350,1
48353,1
48354,4
48355,1
48356,1
48358,4
48359,1
48360,1
48361,1
48362,2
48365,1
48366,1
48368,1
48370,1
48371,1
48372,1
48374,4
48377,1
48379,4
48380,1
48381,1
48382,1
48384,4
48387,1
48389,1
48390,1
48391,1
48394,4
48396,4
48397,3
48398,1
48399,1
48400,3
48401,1
48402,4
48403,1
48404,4
48406,1
48407,4
48408,1
48410,2
48413,4
48414,1
48415,1
48418,1
48422,3
48423,4
48424,1
48425,1
48427,4
48429,4
48430,1
48431,1
48433,4
48438,1
48439,1
48440,4
48443,1
48446,1
48449,7
48450,4
48451,1
48452,4
48453,4
48455,4
48456,1
48458,4
48460,1
48461,1
48465,1
48466,4
48468,3
48471,4
48473,4
48474,1
48476,4
48478,4
48480,1
48482,4
48485,3
48486,4
48488,4
48491,4
48492,4
48493,1
48494,4
48495,2
48496,1
48497,1
48499,3
48500,4
48501,4
48502,4
48503,4
48504,4
48505,4
48507,4
48508,1
48513,1
48514,4
48515,2
48516,4
48517,1
48518,1
48521,4
48522,1
48524,1
48526,1
48528,1
48531,4
48532,4
48534,1
48535,1
48536,1
48537,1
48538,1
48539,1
48540,1
48541,1
48543,4
48548,1
48549,1
48550,1
48552,4
48553,4
48554,1
48555,1
48557,1
48558,1
48560,4
48561,4
48562,4
48563,4
48565,1
48567,4
48569,4
48571,1
48573,4
48574,4
48575,1
48576,2
48577,1
48579,1
48583,1
48585,2
48586,4
48588,1
48589,1
48591,4
48592,1
48594,4
48595,4
48596,1
48597,4
48599,1
48600,4
48604,2
48605,1
48606,1
48608,4
48609,1
48610,1
48611,1
48612,4
48615,2
48616,4
48617,4
48619,4
48620,1
48621,4
48622,4
48623,1
48626,1
48627,1
48628,4
48629,4
48632,1
48633,4
48636,4
48638,4
48640,1
48641,4
48642,1
48643,4
48644,4
48645,1
48646,1
48647,4
48648,4
48649,1
48650,4
48653,1
48655,1
48657,1
48658,4
48659,1
48660,1
48661,1
48666,4
48668,4
48670,4
48671,4
48672,4
48673,4
48676,1
48682,4
48684,1
48685,1
48687,1
48688,4
48689,4
48690,1
48691,1
48692,4
48695,4
48696,4
48698,1
48701,1
48703,1
48704,4
48705,4
48706,1
48708,1
48710,1
48711,4
48714,1
48715,4
48716,1
48717,1
48718,4
48719,4
48720,1
48721,4
48722,2
48723,1
48724,1
48725,1
48726,1
48727,1
48729,4
48730,4
48731,4
48733,1
48735,4
48736,1
48737,4
48739,4
48740,4
48743,1
48744,4
48747,1
48749,1
48751,1
48755,1
48756,4
48757,1
48758,1
48761,4
48763,4
48765,4
48766,1
48771,4
48772,1
48774,4
48776,1
48779,1
48780,1
48784,4
48786,4
48787,1
48788,1
48789,1
48790,1
48791,2
48792,1
48794,3
48796,4
48797,4
48800,4
48801,1
48803,1
48804,4
48805,4
48806,4
48808,1
48809,1
48811,4
48812,4
48813,4
48814,4
48815,4
48816,1
48817,1
48818,1
48819,4
48820,4
48821,4
48823,1
48826,4
48827,4
48828,4
48830,4
48833,4
48834,4
48835,1
48837,3
48838,1
48841,1
48842,1
48844,1
48846,4
48851,1
48853,4
48858,4
48859,4
48860,4
48862,1
48863,1
48864,4
48865,1
48866,1
48871,4
48872,1
48873,1
48874,1
48876,4
48878,1
48880,1
48882,1
48884,2
48886,1
48887,4
48888,3
48889,1
48891,4
48892,1
48893,1
48896,1
48897,1
48899,4
48901,1
48902,1
48904,1
48905,4
48906,1
48907,1
48908,1
48910,4
48914,4
48915,1
48917,4
48919,1
48921,1
48922,1
48924,4
48925,4
48927,1
48928,1
48929,2
48932,1
48934,1
48935,4
48936,3
48937,1
48938,1
48939,4
48940,4
48941,1
48942,4
48947,1
48948,1
48949,4
48950,4
48951,4
48953,1
48954,4
48956,1
48957,1
48958,1
48960,4
48961,4
48962,4
48964,4
48965,1
48968,4
48969,4
48970,1
48971,4
48974,4
48976,4
48977,4
48978,1
48979,1
48982,4
48983,1
48985,4
48986,4
48987,1
48988,1
48989,2
48991,1
48993,2
48998,1
48999,1
49000,1
49001,4
49003,4
49004,2
49008,1
49009,1
49010,1
49012,4
49013,1
49016,4
49018,1
49020,1
49021,3
49022,2
49026,4
49028,1
49030,1
49031,1
49032,1
49033,4
49034,1
49035,1
49037,1
49038,1
49039,4
49040,4
49043,1
49045,4
49046,1
49047,1
49049,1
49050,4
49051,1
49052,1
49053,1
49055,1
49056,1
49058,1
49060,1
49061,4
49062,1
49064,4
49066,2
49067,4
49068,1
49069,1
49070,1
49071,4
49074,4
49075,4
49076,1
49077,4
49078,1
49079,1
49080,1
49081,1
49082,3
49083,1
49084,4
49086,4
49087,4
49090,4
49091,1
49092,4
49093,1
49095,4
49097,1
49098,4
49099,1
49100,4
49101,4
49103,1
49104,4
49105,4
49106,1
49109,4
49110,4
49113,1
49114,1
49115,1
49116,4
49117,1
49118,1
49120,1
49121,4
49122,4
49123,1
49124,4
49127,2
49129,1
49131,4
49133,1
49134,1
49136,4
49137,4
49138,1
49140,1
49142,1
49143,1
49146,2
49147,1
49149,1
49150,2
49151,4
49153,1
49154,4
49156,1
49157,1
49158,4
49159,4
49160,1
49161,1
49163,4
49165,1
49166,4
49167,1
49170,4
49171,1
49172,4
49175,3
49176,4
49177,4
49178,1
49179,4
49180,3
49181,4
49184,1
49186,4
49187,4
49188,4
49189,1
49193,1
49194,1
49195,1
49196,4
49197,1
49198,4
49199,4
49201,4
49204,4
49208,4
49209,1
49211,1
49212,4
49214,1
49216,1
49217,4
49218,4
49219,1
49220,4
49221,3
49222,4
49225,1
49227,2
49228,1
49229,1
49230,1
49233,4
49234,1
49235,1
49236,1
49238,1
49239,4
49241,1
49242,1
49243,4
49244,1
49245,4
49246,1
49247,4
49249,4
49250,4
49251,1
49252,1
49253,1
49254,4
49255,4
49256,4
49258,4
49259,1
49260,4
49262,1
49265,1
49266,4
49268,1
49269,1
49271,4
49272,1
49275,1
49278,4
49280,4
49281,4
49282,4
49285,4
49286,4
49288,1
49289,2
49291,1
49292,1
49294,4
49295,4
49296,4
49297,1
49298,1
49299,1
49301,4
49303,1
49304,1
49306,4
49307,4
49309,1
49310,4
49311,4
49312,4
49313,4
49314,4
49315,4
49316,1
49319,4
49320,4
49321,3
49322,4
49323,4
49324,4
49327,3
49328,1
49329,1
49331,4
49332,1
49333,4
49334,1
49335,1
49338,4
49339,1
49341,1
49343,4
49346,4
49348,4
49349,4
49350,1
49351,1
49355,1
49358,1
49359,1
49361,1
49362,1
49363,1
49365,4
49366,4
49368,1
49369,1
49373,4
49374,1
49375,4
49376,1
49379,1
49381,1
49382,4
49385,1
49386,1
49390,4
49391,1
49392,1
49393,4
49395,1
49398,4
49401,2
49403,4
49404,4
49405,4
49406,1
49410,1
49411,4
49412,1
49413,4
49415,4
49416,4
49419,4
49420,4
49426,4
49427,1
49428,4
49429,4
49430,1
49431,3
49432,1
49433,1
49435,1
49436,4
49437,4
49438,1
49439,4
49442,1
49445,1
49446,1
49447,1
49449,1
49450,1
49452,1
49453,1
49454,1
49455,1
49457,1
49458,1
49459,1
49460,1
49461,1
49462,4
49463,4
49464,1
49465,1
49468,4
49472,1
49473,1
49477,1
49481,1
49484,4
49486,4
49487,4
49489,1
49490,4
49491,4
49492,1
49493,1
49494,4
49501,1
49502,4
49505,4
49506,3
49507,1
49510,1
49511,1
49513,4
49516,1
49519,1
49520,1
49521,4
49522,1
49523,1
49524,1
49525,4
49526,1
49527,1
49528,1
49529,1
49530,1
49531,4
49535,1
49536,1
49539,1
49540,1
49541,1
49546,1
49547,1
49548,1
49552,4
49554,4
49555,4
49557,4
49559,4
49560,4
49561,4
49562,1
49563,1
49564,1
49565,3
49566,3
49567,1
49568,1
49570,1
49571,1
49572,4
49573,4
49575,1
49576,1
49580,1
49584,4
49585,4
49586,1
49589,1
49590,1
49591,1
49593,2
49594,4
49595,4
49596,4
49597,1
49598,4
49599,1
49600,1
49601,1
49602,1
49603,4
49608,4
49609,4
49612,1
49614,1
49616,4
49618,1
49619,4
49620,4
49621,1
49622,4
49624,4
49626,1
49628,1
49629,1
49630,1
49633,4
49635,1
49636,1
49638,1
49639,4
49641,4
49642,4
49643,1
49644,1
49651,1
49654,4
49656,1
49659,4
49661,1
49662,4
49664,1
49665,1
49667,1
49670,4
49671,4
49673,4
49674,1
49676,4
49677,4
49679,1
49680,2
49682,4
49684,1
49686,1
49688,2
49689,1
49693,1
49694,1
49695,4
49696,1
49697,1
49698,4
49699,1
49700,4
49702,4
49704,4
49705,1
49707,4
49708,1
49709,1
49711,4
49713,1
49715,4
49719,4
49721,4
49722,4
49723,4
49725,4
49727,3
49728,4
49731,1
49732,1
49733,4
49735,4
49736,4
49737,1
49738,1
49739,4
49740,1
49741,4
49742,1
49743,1
49744,4
49745,4
49746,4
49747,1
49748,1
49749,1
49751,1
49752,4
49754,4
49757,4
49758,4
49759,1
49762,1
49763,1
49764,4
49767,4
49768,4
49770,4
49771,1
49772,4
49773,1
49775,1
49777,1
49781,4
49782,1
49783,2
49784,1
49785,4
49786,1
49787,4
49788,1
49790,4
49792,1
49795,4
49796,1
49799,4
49801,4
49802,1
49803,4
49804,4
49805,1
49806,1
49810,4
49811,4
49812,1
49813,4
49814,1
49815,4
49816,4
49817,2
49818,1
49819,3
49821,4
49825,4
49827,4
49828,1
49832,4
49833,1
49834,4
49837,1
49838,1
49840,1
49841,4
49843,4
49844,4
49847,4
49848,1
49849,4
49853,4
49856,4
49857,4
49858,1
49859,1
49860,4
49863,1
49866,1
49867,4
49868,1
49870,1
49871,4
49872,3
49873,1
49874,2
49875,4
49876,4
49878,2
49879,4
49880,4
49882,4
49884,1
49885,1
49886,1
49887,1
49888,1
49890,4
49891,1
49892,4
49893,1
49894,4
49895,4
49896,1
49897,1
49899,4
49900,4
49901,1
49902,1
49903,1
49904,1
49905,1
49906,4
49907,1
49909,1
49910,1
49912,4
49916,4
49917,1
49919,4
49920,1
49921,1
49923,4
49924,4
49925,1
49928,1
49932,1
49934,4
49935,1
49936,1
49938,4
49940,4
49941,4
49943,1
49944,4
49945,1
49946,1
49947,1
49948,4
49950,4
49953,1
49955,1
49956,1
49957,1
49961,1
49962,4
49963,1
49967,1
49969,1
49970,1
49971,1
49973,4
49974,1
49975,4
49976,4
49978,1
49981,1
49985,4
49986,1
49987,1
49988,1
49990,2
49991,1
49993,4
49995,4
49996,4
49997,1
49998,1
50000,1
50001,4
50002,1
50004,4
50005,4
50006,1
50007,4
50012,1
50013,1
50014,1
50015,1
50017,1
50019,4
50021,4
50023,4
50024,4
50025,1
50026,4
50028,4
50029,4
50031,4
50035,1
50036,1
50037,1
50038,1
50039,4
50040,4
50041,1
50043,4
50044,4
50048,1
50049,1
50050,4
50051,1
50052,4
50053,1
50054,2
50055,4
50056,4
50057,1
50058,4
50059,4
50060,4
50062,1
50064,4
50065,4
50067,4
50069,4
50070,1
50072,1
50074,1
50078,1
50079,4
50083,1
50084,4
50085,1
50086,4
50087,4
50090,4
50093,4
50094,4
50096,1
50098,1
50099,4
50100,4
50101,4
50102,4
50103,4
50107,1
50108,1
50109,4
50110,1
50111,1
50112,4
50113,4
50116,4
50118,4
50119,1
50121,4
50122,1
50125,1
50128,1
50129,4
50131,1
50133,4
50135,1
50136,1
50137,1
50138,1
50139,1
50140,4
50142,1
50144,1
50146,1
50147,1
50148,1
50150,1
50151,1
50152,4
50153,4
50154,4
50155,1
50157,1
50162,1
50163,1
50165,1
50166,1
50167,1
50169,4
50170,4
50171,1
50173,1
50174,1
50175,1
50177,1
50178,1
50179,1
50181,1
50182,1
50183,4
50185,4
50186,1
50187,4
50189,4
50190,1
50191,4
50193,1
50194,4
50195,1
50196,4
50198,1
50199,1
50201,2
50202,1
50205,4
50206,1
50207,4
50208,1
50209,4
50210,1
50211,1
50212,1
50213,4
50214,1
50215,1
50216,1
50218,1
50219,1
50221,4
50222,1
50223,4
50225,1
50226,4
50228,4
50229,1
50232,1
50233,4
50236,1
50238,1
50239,1
50240,4
50241,4
50243,1
50244,4
50245,1
50247,1
50248,3
50249,1
50251,4
50252,4
50253,1
50255,1
50258,1
50260,1
50265,4
50266,4
50267,4
50269,4
50270,1
50271,3
50273,1
50274,4
50275,4
50276,4
50277,1
50278,4
50279,4
50280,1
50282,1
50290,1
50292,1
50293,1
50294,1
50295,1
50298,1
50300,4
50301,1
50302,1
50303,4
50304,4
50308,1
50312,1
50316,1
50319,1
50321,4
50322,1
50323,4
50324,4
50327,1
50329,1
50332,4
50333,1
50334,1
50335,1
50336,1
50337,3
50338,1
50340,4
50341,4
50342,4
50344,4
50346,4
50347,1
50348,1
50349,4
50351,1
50354,4
50355,1
50356,4
50357,4
50358,1
50359,1
50362,4
50364,4
50365,4
50369,4
50370,4
50372,4
50373,4
50374,4
50375,4
50376,4
50377,1
50378,1
50379,4
50380,4
50381,4
50383,1
50385,4
50386,4
50390,4
50391,1
50392,4
50393,1
50396,1
50397,1
50401,4
50404,4
50406,1
50410,1
50411,4
50412,1
50413,1
50415,4
50416,4
50418,4
50419,4
50420,1
50421,1
50423,4
50424,4
50426,1
50428,4
50429,4
50430,1
50431,4
50432,4
50433,1
50434,4
50436,1
50437,4
50438,1
50439,1
50441,4
50443,1
50444,1
50446,4
50448,1
50450,4
50453,1
50454,4
50456,4
50457,1
50458,1
50463,4
50464,1
50465,4
50466,1
50473,1
50474,1
50476,4
50477,1
50478,1
50479,1
50480,4
50481,4
50482,4
50484,1
50485,4
50487,1
50488,1
50489,4
50491,1
50492,4
50493,4
50495,1
50496,2
50497,4
50498,1
50499,1
50500,1
50503,1
50504,1
50505,1
50506,1
50507,4
50508,1
50509,1
50510,3
50512,4
50514,1
50517,4
50520,4
50522,1
50523,1
50524,1
50526,4
50528,4
50529,4
50530,4
50531,4
50532,1
50534,1
50535,4
50536,4
50537,4
50538,4
50539,1
50541,4
50543,1
50544,4
50545,1
50546,1
50548,1
50549,4
50551,4
50552,1
50554,1
50556,4
50557,1
50558,4
50559,4
50560,4
50561,1
50564,1
50565,4
50567,1
50570,1
50571,1
50572,4
50577,4
50578,1
50580,1
50582,1
50583,4
50584,1
50585,4
50587,1
50589,1
50590,4
50591,1
50592,1
50593,4
50595,1
50596,1
50602,1
50603,4
50605,1
50606,1
50607,1
50608,4
50609,4
50611,1
50614,1
50615,1
50619,1
50622,4
50624,1
50625,1
50626,4
50627,1
50628,4
50629,2
50633,1
50634,4
50635,4
50636,1
50637,4
50638,4
50641,1
50642,1
50644,4
50645,4
50646,1
50647,1
50648,1
50649,1
50650,4
50651,4
50652,1
50654,1
50655,3
50656,1
50657,1
50658,4
50659,4
50660,1
50661,1
50663,1
50664,1
50665,1
50666,1
50667,1
50669,1
50671,1
50672,1
50673,1
50674,4
50676,1
50677,1
50678,1
50679,4
50682,1
50684,1
50687,1
50688,1
50689,1
50690,1
50691,1
50692,4
50693,4
50695,1
50696,1
50697,1
50698,4
50699,1
50700,1
50702,1
50703,4
50705,1
50707,4
50709,4
50710,4
50711,4
50712,1
50713,1
50714,1
50715,4
50716,1
50718,4
50722,1
50723,4
50724,1
50726,4
50727,4
50730,4
50732,1
50733,1
50734,4
50736,1
50737,4
50738,1
50739,4
50740,4
50746,4
50747,4
50748,2
50750,1
50752,4
50753,3
50754,1
50755,4
50757,1
50759,4
50761,4
50762,4
50764,3
50765,4
50766,1
50767,1
50768,4
50769,1
50770,1
50771,1
50773,1
50774,1
50777,4
50778,4
50779,4
50780,1
50781,1
50784,1
50785,1
50786,4
50787,4
50788,4
50789,4
50790,1
50792,4
50793,1
50794,1
50798,4
50800,4
50806,4
50807,1
50809,1
50810,1
50811,4
50813,4
50814,4
50815,4
50816,1
50819,1
50820,4
50823,4
50826,4
50827,2
50830,1
50831,1
50832,4
50833,4
50835,4
50837,1
50838,1
50841,1
50842,1
50845,1
50849,4
50850,1
50851,4
50852,4
50855,1
50856,1
50857,4
50858,1
50859,1
50860,4
50861,1
50862,4
50864,1
50865,1
50866,3
50868,4
50869,1
50871,1
50872,1
50874,4
50875,4
50876,4
50877,1
50878,4
50879,4
50880,1
50881,1
50884,1
50887,4
50888,4
50889,1
50892,1
50893,1
50894,1
50896,4
50897,4
50899,1
50901,4
50902,4
50905,2
50906,4
50910,1
50911,1
50915,4
50916,1
50917,4
50920,4
50922,1
50926,1
50927,4
50928,4
50929,4
50930,1
50931,4
50932,1
50933,2
50934,4
50935,1
50936,4
50937,4
50939,1
50940,1
50941,1
50942,4
50943,3
50944,1
50946,1
50948,1
50949,4
50950,4
50954,1
50956,4
50957,1
50958,1
50959,4
50960,1
50962,1
50963,1
50964,1
50965,4
50967,1
50968,4
50969,1
50974,4
50975,4
50978,1
50979,1
50982,3
50983,1
50984,1
50985,1
50987,4
50989,4
50990,1
50992,4
50993,1
50994,2
50995,1
50996,1
50997,1
50998,1
50999,4
51002,1
51003,1
51006,1
51008,1
51009,2
51010,2
51012,4
51013,1
51014,4
51015,4
51018,4
51019,4
51023,1
51024,4
51025,4
51026,4
51027,1
51029,4
51030,3
51032,1
51035,3
51036,1
51037,4
51038,1
51040,4
51042,4
51044,1
51045,1
51046,4
51048,4
51049,1
51051,4
51053,1
51054,4
51055,4
51058,4
51059,1
51063,4
51064,1
51065,1
51067,1
51068,1
51070,4
51071,4
51073,4
51075,2
51077,1
51083,1
51088,4
51089,1
51090,1
51091,1
51092,1
51093,4
51094,1
51096,1
51097,4
51098,1
51100,4
51101,1
51102,4
51104,1
51105,4
51107,4
51108,1
51110,4
51111,1
51112,4
51113,4
51116,4
51117,1
51122,4
51123,1
51124,3
51125,1
51127,4
51129,1
51130,4
51131,1
51137,4
51139,1
51140,4
51141,1
51143,1
51144,4
51145,1
51146,1
51147,4
51148,4
51151,1
51152,1
51153,1
51155,1
51156,1
51157,4
51158,1
51163,4
51164,1
51165,3
51167,1
51168,1
51171,1
51172,1
51174,1
51175,4
51176,4
51177,4
51178,1
51180,1
51181,1
51182,1
51183,1
51185,4
51189,2
51190,4
51192,1
51194,1
51195,4
51196,4
51197,1
51198,4
51200,1
51201,1
51203,4
51204,1
51205,1
51206,4
51207,4
51209,1
51210,1
51211,1
51212,4
51213,4
51214,3
51217,1
51218,1
51223,1
51224,1
51226,1
51227,4
51228,1
51231,1
51232,1
51234,1
51237,4
51238,4
51239,1
51240,1
51241,4
51242,4
51244,4
51245,1
51246,4
51247,1
51248,1
51249,4
51250,4
51251,4
51252,1
51255,1
51257,4
51258,1
51260,1
51262,4
51263,1
51264,1
51265,3
51266,4
51267,4
51269,1
51270,1
51271,1
51272,1
51273,1
51275,4
51276,4
51278,4
51280,4
51282,4
51286,4
51287,1
51288,1
51290,1
51291,1
51293,1
51295,1
51296,1
51298,1
51299,4
51300,3
51301,4
51302,4
51303,1
51304,2
51305,1
51307,1
51308,1
51309,1
51312,1
51313,4
51314,1
51316,1
51318,1
51319,1
51320,1
51321,1
